Topic,Subtopic,Title,Author,,,,,,,,,,,,,,,,,,
Science Fiction,Space Opera,Dune,Frank Herbert,,,,,,,,,,,,,,,,,,
Science Fiction,Space Opera,Leviathan Wakes,James S. A. Corey,,,,,,,,,,,,,,,,,,
Science Fiction,Cyberpunk,Neuromancer,William Gibson,,,,,,,,,,,,,,,,,,
Science Fiction,Cyberpunk,Snow Crash,Neal Stephenson,,,,,,,,,,,,,,,,,,
Science Fiction,Dystopian,1984,George Orwell,,,,,,,,,,,,,,,,,,
Science Fiction,Dystopian,Brave New World,Aldous Huxley,,,,,,,,,,,,,,,,,,
Science Fiction,Time Travel,The Time Machine,H. G. Wells,,,,,,,,,,,,,,,,,,
Science Fiction,Time Travel,Kindred,Octavia E. Butler,,,,,,,,,,,,,,,,,,
Science Fiction,Hard Science,The Martian,Andy Weir,,,,,,,,,,,,,,,,,,
Science Fiction,Hard Science,Rendezvous with Rama,Arthur C. Clarke,,,,,,,,,,,,,,,,,,
Science Fiction,First Contact,Contact,Carl Sagan,,,,,,,,,,,,,,,,,,
Science Fiction,First Contact,The Left Hand of Darkness,Ursula K. Le Guin,,,,,,,,,,,,,,,,,,
Fantasy,Epic Fantasy,The Lord of the Rings,J. R. R. Tolkien,,,,,,,,,,,,,,,,,,
Fantasy,Epic Fantasy,The Way of Kings,Brandon Sanderson,,,,,,,,,,,,,,,,,,
Fantasy,Urban Fantasy,American Gods,Neil Gaiman,,,,,,,,,,,,,,,,,,
Fantasy,Urban Fantasy,Rivers of London,Ben Aaronovitch,,,,,,,,,,,,,,,,,,
Fantasy,Sword and Sorcery,Elric of Melniboné,Michael Moorcock,,,,,,,,,,,,,,,,,,
Fantasy,Sword and Sorcery,The Broken Sword,Poul Anderson,,,,,,,,,,,,,,,,,,
Fantasy,Grimdark,A Game of Thrones,George R. R. Martin,,,,,,,,,,,,,,,,,,
Fantasy,Grimdark,The Blade Itself,Joe Abercrombie,,,,,,,,,,,,,,,,,,
Fantasy,Mythic/Folklore,The Bear and the Nightingale,Katherine Arden,,,,,,,,,,,,,,,,,,
Fantasy,Mythic/Folklore,Circe,Madeline Miller,,,,,,,,,,,,,,,,,,
Fantasy,Portal Fantasy,"The Lion, the Witch and the Wardrobe",C. S. Lewis,,,,,,,,,,,,,,,,,,
Fantasy,Portal Fantasy,The Magicians,Lev Grossman,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Detective Noir,The Big Sleep,Raymond Chandler,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Detective Noir,The Maltese Falcon,Dashiell Hammett,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Police Procedural,The Black Echo,Michael Connelly,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Police Procedural,In the Woods,Tana French,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Psychological Thriller,Gone Girl,Gillian Flynn,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Psychological Thriller,The Girl on the Train,Paula Hawkins,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Cozy Mystery,The Sweetness at the Bottom of the Pie,Alan Bradley,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Cozy Mystery,A Is for Alibi,Sue Grafton,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Legal Thriller,A Time to Kill,John Grisham,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Legal Thriller,Presumed Innocent,Scott Turow,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Spy Thriller,Tinker Tailor Soldier Spy,John le Carré,,,,,,,,,,,,,,,,,,
Mystery & Thriller,Spy Thriller,The Bourne Identity,Robert Ludlum,,,,,,,,,,,,,,,,,,
Romance,Contemporary Romance,The Hating Game,Sally Thorne,,,,,,,,,,,,,,,,,,
Romance,Contemporary Romance,The Kiss Quotient,Helen Hoang,,,,,,,,,,,,,,,,,,
Romance,Historical Romance,Outlander,Diana Gabaldon,,,,,,,,,,,,,,,,,,
Romance,Historical Romance,The Duke and I,Julia Quinn,,,,,,,,,,,,,,,,,,
Romance,Romantic Comedy,Beach Read,Emily Henry,,,,,,,,,,,,,,,,,,
